Name: “Table 1 of 1 on page 35 of 74”,Name: “Table 1 of 1 on page 35 of 74”,Name: “Table 1 of 1 on page 35 of 74”,Name: “Table 1 of 1 on page 35 of 74”,Name: “Table 1 of 1 on page 35 of 74”,Name: “Table 1 of 1 on page 35 of 74”,Name: “Table 1 of 1 on page 35 of 74”,Name: “Table 1 of 1 on page 35 of 74”,Name: “Table 1 of 1 on page 35 of 74”,Name: “Table 1 of 1 on page 35 of 74”,Name: “Table 1 of 1 on page 35 of 74”,Name: “Table 1 of 1 on page 35 of 74”,Name: “Table 1 of 1 on page 35 of 74”,Name: “Table 1 of 1 on page 35 of 74”
Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35
,,,,,,,,,,,,,
,--,,,,,,,,,,,,
,089'9ZC,089'9ZC,,,,,,,,,,,
,821'C,,,,,,,,,,,,
,952'1,,,,,,,,,,,,
,--,,,,,,,,,,,,
,-.,,,,,,,,,,,,
,926'04,,,,,,,,,,,,
,--,,,,,,,,,,,,
,9'16'1,,,,,,,,,,,,
,194'59,,,,,,,,,,,,
,--,,,,,,,,,,,,
,-,,,,,,,,,,,,
,289'C,,,,,,,,,,,,
,996'E,,,,,,,,,,,,
,h66'1E,,,,,,,,,,,,
,ZLT'411,ZLT'411,,,,,,,,,,,
,--,,,,,,,,,,,,
,--,,,,,,,,,,,,
,ZCL'I,,,,,,,,,,,,
,TZZ'SL,,,,,,,,,,,,
,--,,,,,,,,,,,,
,$9'1'88,,,,,,,,,,,,
,"'111""121","'111""121",,,,,,,,,,,
,'12L'61,,,,,,,,,,,,
,Chi'0h,,,,,,,,,,,,
,560'99,,,,,,,,,,,,
,--,,,,,,,,,,,,
,-,,,,,,,,,,,,
,9ZS'CL,,,,,,,,,,,,
,692'5,,,,,,,,,,,,
,(6'1'65,,,,,,,,,,,,
,ClZ'C5,,,,,,,,,,,,
,--,,,,,,,,,,,,
a3,pleoq,put,,,,,,,,,,,
,9 8 6 1,'~?~?ZI?A,'dnox'd,s a r 3 a d s,p u s,d ~ u n o =d q,' p u e ~ x a q m ? o~o,=oqm:znss,pus,q=oas,S u ~ n o x Sj o,m l o b - - . ~,a1q-L
